id,shop_name,display_name,brand_name,original_price,sale_price,image_url,rank
1,kurly,덴마크 유산균이야기 (60일분),덴프스,92000.0,29800,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/3bbb89c4-1912-4957-99ce-0ef55c017252.jpeg,1
2,kurly,골드 카무트 브랜드밀효소 (30포),그레인온,35000.0,13900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/dbcc2d7c-d957-4754-aca6-680006e29676.jpg,2
3,kurly,프로틴 단백질 쉐이크 파우치 11종 (45g x 7개입) (택1),플라이밀,35000.0,22500,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/f8bef40e-abda-4a8b-a971-90202de06e4a.jpg,3
4,kurly,하동 매실원액 2종 (500ml/1000ml),소다미,8200.0,7500,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/1ee2781d-621b-419a-abfd-43baec45e908.jpg,4
5,kurly,프로틴 단백질 쉐이크 630g 11종 (택1),플라이밀,45900.0,27900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/ac37f6cc-ae9c-4b1c-9c91-97c15d2146e6.jpg,5
6,kurly,락토핏 골드 유산균 (50일분),종근당건강,20900.0,8900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/a910c051-6bf2-4bf7-886d-94d10c3f71c5.jpg,6
7,kurly,마그네슘 400mg 울트라 다이렉트 (20일분),바이오렉트라,22000.0,18700,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/dbdc3c7e-d3bd-462b-aad5-4f76bcad3047.jpg,7
8,kurly,프로틴 단백질 드링크 7종 (6개입) (택1),더단백,15000.0,10900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/e967a17e-ecb5-4b6f-bdc7-5d5e0e1ee940.jpg,8
9,kurly,1일 1레몬 유기농 레몬즙 25g 2종 (택1),홀베리,19900.0,10180,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/e06d82e8-fedd-46b2-93a7-7de59829dcda.jpg,9
10,kurly,슬림 유기농 레몬즙100 50포/14포 2종 (택1),올핏,25000.0,6800,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/bd4701ab-ae35-41ba-9bdd-0c20afcc31e9.jpg,10
11,kurly,스페인산 유기농 레몬즙 스틱 100 2종 (택1),메디트리,20000.0,5740,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/ddf1ecc2-2668-4535-9eac-bdadf382f574.jpg,11
12,kurly,잇더핏 프로틴 단백질 쉐이크 파우치 5종,델리스푼,39500.0,25200,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/5d10a210-d269-4ef2-81af-bb47e9711cc2.jpg,12
13,kurly,그린 유기농 컬리케일 100 2종 (택1),Make you Healthy,30000.0,11900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/0bd1e2b8-d546-4749-ac11-33f80670c67d.jpg,13
14,kurly,엑스트라버진 올리브오일 28캡슐 2종 (택1),Make you Healthy,30000.0,13900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/8357d4ad-251b-4f36-8a93-ae8259ed1aa7.jpg,14
15,kurly,잇더핏 단백질쉐이크 대용량 520g (5종),델리스푼,55000.0,34800,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/48152921-d52b-424d-aed2-a86af665876a.jpg,15
16,kurly,프로틴 단백질 버라이어티 기획팩 세트 6개입,더단백,15000.0,10470,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/4980aeb7-7fde-4e68-974a-5c34f1890b34.jpg,16
17,kurly,꼬박꼬밥 9종 (택1),비브리브,35000.0,20900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/77547c6d-3208-47b3-84ff-31efef0799e3.jpg,17
18,kurly,아카시아꿀 (1+등급),올리,,25800,https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1583143671390l0.jpg,18
19,kurly,100% NFC 코코넛워터 200mL X 6병,리타,6900.0,6210,https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1654826918243l0.jpg,19
20,kurly,콤부차 30스틱 14종 (택1),티젠,19900.0,10900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/21959e01-5757-4d05-a400-fcd97a910b03.jpg,20
21,kurly,밸런스밀 프로틴 쉐이크 1개 (5종),CJ,2980.0,2620,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/926f2ef4-975d-4885-ae1d-387f871f70d7.jpg,21
22,kurly,제주 벌꿀 2종,제주벌꿀영농조합법인,7000.0,6850,https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1530683379515l0.jpg,22
23,kurly,효소 30포 3종 (택1),이영애의 건강미식,88000.0,16900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/3f7b0470-bb47-4023-b504-a6d97681350b.jpg,23
24,kurly,홍삼정 더 클래스 농축스틱 (50일분) (+쇼핑백증정),정관장 X Kurly,153000.0,107100,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/344dfda8-c23b-4b64-97ec-ac56f2cc291c.jpg,24
25,kurly,아연셀레늄 (20일분),바이오렉트라,66000.0,56100,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/c38c92d3-2a1a-4e69-acb6-f078aad9c4c5.jpg,25
26,kurly,얼박 10입 3종,동아제약,20000.0,16000,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/4d360f0e-5cc2-4973-9227-05cc1c32a310.jpg,26
27,kurly,우리아이 맑은습관 도라지배 2종 (택1),룰루맘,5900.0,5100,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/d1970351-823c-4db1-96e2-a278d615e1bb.jpg,27
28,kurly,홍삼으로 에너지타임 플러스 (100일분)(+쇼핑백증정),김정환홍삼,249000.0,59900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/0377da12-5e4b-4db4-8ae5-0c4f6c360529.jpg,28
29,kurly,사양벌꿀 1kg,올가비오,15900.0,13900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/a2e1587b-571d-492f-9a07-48ac250e05bf.jpg,29
30,kurly,고농축 푸룬 딥워터 (180mL X 3개입),테일러,,13500,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/a5966787-5a67-438a-a78a-0c0ccef28853.jpg,30
31,kurly,뉴케어 구수한맛 30팩,대상웰라이프,75000.0,49900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/31754c49-fc69-476e-af96-5d93f8eb82db.jpg,31
32,kurly,아카시아 야생화 밤꿀 스틱 선물세트 30포,꿀마실,34000.0,22900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/1c9b3651-cfea-4e95-b9fe-6ddacfe28328.jpg,32
33,kurly,고단저당 꼬박꼬밥 7개입 7종 (택1),비브리브,36000.0,20900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/a05ea0ab-5723-4597-ab3a-8b7777d4eb0e.jpg,33
34,kurly,비타프레쉬 귤젤리 비타민C&D 3000 구미(23일분),엔젯오리진,18900.0,10800,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/7774cc43-423e-4165-bb00-47a24bfcb699.jpg,34
35,kurly,일화차시 호박팥차 (500mL X 6개),일화,,5980,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/eb7dbd8b-9ffe-413c-b883-62e47eb9ea76.jpg,35
36,kurly,비타민 C&D 아연 구미(30일분),KS365,9900.0,5500,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/b8151bec-463c-4f21-b473-0ca2d50b5d8a.jpeg,36
37,kurly,프로핏 웨이프로틴 드링크 3종 (12개입),셀렉스,38400.0,24900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/84200ecc-ea89-4aff-bdcb-a2012e5046dd.jpg,37
38,kurly,뉴케어 미니 구수한맛 24팩,대상웰라이프,48000.0,29390,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/a08e7ff7-7e66-4698-be9d-389ac309dc2b.jpg,38
39,kurly,잇더핏 단백질쉐이크 스타터패키지(5입),델리스푼,28300.0,19900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/5a167f7e-211f-4dc3-8b28-63a9607c480d.jpg,39
40,kurly,골드 카무트 브랜드밀효소G (30포),그레인온,25000.0,9900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/11d6b376-00ca-4813-b68f-f9ba49ef8ce7.jpg,40
41,kurly,홍삼 쌍화 (30포) (+쇼핑백증정),김정환홍삼,39800.0,16900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/3a9c78b6-916c-459b-aa70-78c06fd63fc2.jpg,41
42,kurly,청매실농원 청매실원 420mL,홍쌍리,,15000,https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1516590715289l0.jpg,42
43,kurly,비에날씬 플러스 100억 다이어트유산균 (20일분) + 보냉백 증정,BNR17,68000.0,32670,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/85ce670e-0eb6-44dc-8e79-fff7884af895.jpg,43
44,kurly,파워업 마시는 알부민 30포,메디트리,40000.0,13900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/5df90c0c-f9f3-4e76-b96e-704b0c7f3cd7.jpg,44
45,kurly,콤부차 3종 250mL (택1),아임얼라이브,,3200,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/a227d3e3-bc50-4bea-bd38-a7583081de74.jpg,45
46,kurly,트루바이타민 I (30일분),덴프스,80000.0,25400,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/68c44da4-7774-46ed-8de8-c0b84166b84e.jpg,46
47,kurly,리얼 초콜릿 프로틴바 4종 (1개입/9개입),빼바,28500.0,19900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/fe88ada8-b4ec-4e08-be62-c3b911b64e62.jpg,47
48,kurly,마그네슘400 (30일분),도펠헤르츠,20000.0,12900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/11920ea3-ee33-46cf-a6a7-7ef7cc8e7ebd.jpg,48
49,kurly,아카시아꿀 스틱 10포,바로생활,6800.0,6120,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/cdb38741-9802-4c27-b937-07ae88b6186e.jpg,49
50,kurly,알티지 오메가3 프리미엄 (30일분),뉴트리원,19900.0,10900,https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1642389190582l0.jpg,50
51,kurly,유기농 황금 매실 엑기스 (광양매실) 380mL,우리농,,12000,https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/152895850366l0.jpg,51
52,kurly,홍삼정 에브리타임 소프트 (20일분) (+쇼핑백증정),정관장,54000.0,43200,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/7f0f103b-097c-44a3-902e-97f6f193f010.jpg,52
53,kurly,국내산 무농약 강황가루 150g (우리땅 진도에서 자란),올리,,13500,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/2a82837d-004c-4fdf-8963-e4a1f13a9720.jpg,53
54,kurly,프로핏 완전단백질 4종,셀렉스,29900.0,27900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/77119c1c-aba1-445c-aec0-eca86579f4cc.jpg,54
55,kurly,갓비움 4종 (택1),에치와이,,4500,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/f837f1d4-4bf4-4a53-bc1b-cd9500655fbf.jpg,55
56,kurly,딸기 그대로 수제 딸기청 1kg,소소미담,15900.0,11900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/dc79f5df-c4ed-4b09-b8da-1fee99bb7642.jpg,56
57,kurly,국산 생강가루 2종,네이처앤헬스,6580.0,5922,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/f979bb97-a781-4a75-a414-a796804b6ee0.jpg,57
58,kurly,프로틴 드링크 미니 4종 (260mL X 6개입),랩노쉬,16200.0,11900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/3f3b455a-f097-4a92-a7e6-dbf22d95aa4e.jpg,58
59,kurly,"아카시아, 야생화, 밤꿀 미니스틱 10포 3종 (택1)",꿀마실,8000.0,6500,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/61dd1800-4eb4-4e95-816c-425ba75f333b.jpg,59
60,kurly,비타민D 5000IU (120일분),리얼닥터,25000.0,8900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/c8795407-ba53-4f15-89b5-d164813f8bb5.jpg,60
61,kurly,스위터 아카시아 꿀 허니바틀 500g,비마스터,16500.0,14750,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/98aff99f-036f-47c1-ac4a-28ef94137c25.jpg,61
62,kurly,"애플 사이다 비니거 2종(10개입, 30개입)",티젠,7000.0,4900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/e1ee0a22-23e1-486a-ba75-66754c777e92.jpg,62
63,kurly,진한 배도라지즙 20포,루솔,25100.0,19800,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/d52aaeb9-af51-4996-ac02-4d605bb42b78.jpg,63
64,kurly,트리플콜라겐 오렌지 14포,오니스트,37000.0,29800,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/145357c2-5df5-49aa-8cd6-a33145a885bf.jpg,64
65,kurly,알부민 진액스틱 30포 (+쇼핑백증정),김소형원방,70000.0,18900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/28977d41-1054-4964-961f-036ea957e713.jpg,65
66,kurly,알티지 오메가-3 (90일분),나우푸드,50000.0,25000,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/bda636d0-a1f2-4d84-bbd2-a5d98795edd3.jpg,66
67,kurly,무농약 신비의 작두콩차 (콩알/깍지) 100g,하루한티,,13900,https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1601002092972l0.jpg,67
68,kurly,리얼 청 (3종) 오미자청/생강청/매실청 310mL,백설,4980.0,4620,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/80b0c286-2773-479b-b775-0aa74babcc3e.jpg,68
69,kurly,에브리타임 샷 (20일분)(+쇼핑백증정),정관장,59000.0,50150,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/17a0d12c-f756-4c7a-98ad-5c1e49310366.jpg,69
70,kurly,짜먹는 생 들기름 (10개입),지리산처럼,,7800,https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1499223769356l0.jpg,70
71,kurly,사양벌꿀 1kg,가보팜스,15900.0,12300,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/75eedb6d-823a-448f-b0b6-f1dd38fb578b.jpg,71
72,kurly,타이거 생강 진저샷 350g 3개입,타이거모닝,84000.0,50950,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/1b7728aa-a90b-4edf-8563-33c844b5385e.jpg,72
73,kurly,저온착즙 100% 진짜양배추즙 100ml 30팩,김재식헬스푸드,24900.0,20040,https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1618983004268l0.jpg,73
74,kurly,유기농 어린이 배도라지즙 2종 (100mL X 10포),몸애쏙쏙,15900.0,13320,https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1570437357849l0.jpg,74
75,kurly,프리미엄 아카시아꿀 2종 (500g/1kg),가보팜스,18900.0,16900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/b9cbcbbb-3d05-4fe9-9153-1a1b0340c05c.jpg,75
76,kurly,카무트 브랜드밀 효소골드 30포,이영애의 건강미식,119200.0,22300,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/54b040da-8885-4a2e-8439-5c5d4ac689fd.jpg,76
77,kurly,이너플로라 유산균 (30일분),뉴오리진,50000.0,19240,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/97839185-778b-4b5a-8909-d7a361fcb731.jpg,77
78,kurly,타이거 생강 커큐민진저샷 10개입,타이거모닝,31000.0,21500,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/e7f79b2e-eb6e-45d5-a980-2c976eb30d46.jpg,78
79,kurly,석류 착즙주스 1L,DIMES,,5990,https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1626692835915l0.jpg,79
80,kurly,지노프레쉬 질유산균 (30일분),지노프레쉬,48000.0,30600,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/fbf31836-c095-413f-9fc5-b46256389e72.jpg,80
81,kurly,프로메가 알티지 오메가3 듀얼 (30일분),종근당건강,19900.0,12900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/3b04d174-6604-4702-a9f9-a46b9c2f4499.jpg,81
82,kurly,지리산 꿀 2종,지리산한봉영농조합,,19800,https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1525329011108l0.jpg,82
83,kurly,지중해 올리브오일 30포,푸드올로지,46000.0,32800,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/f653a2f0-a222-40d2-82d6-1cf4f263998d.jpg,83
84,kurly,초임계 알티지(rTG) 오메가3 알파 (30일분),닥터린,24000.0,9900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/6021170c-357c-4fd6-a4ab-07c693a14595.jpg,84
85,kurly,홍초 석류 900ml,청정원,8980.0,7980,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/dfea7f71-4977-4380-a6bc-dd6aa4e7396f.jpg,85
86,kurly,100억 유산균 (30일분),리얼닥터,26900.0,13900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/290effd4-b809-4a41-8eb2-019f1613eefe.jpg,86
87,kurly,골드카무트효소 선물세트 90포,그레인온,45900.0,40900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/46d80cf0-3585-4a4f-85de-e2a6dc8d3a8a.jpg,87
88,kurly,뉴케어 마이키즈 24개입 5종 (택1),대상웰라이프,48000.0,32400,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/c33dde6b-c141-43b3-98e8-41f61120dfec.jpg,88
89,kurly,홍삼정 에브리타임 소프트 (30일분)(+쇼핑백증정),정관장,77000.0,65450,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/1a1b92a0-31cf-4454-98bb-738d405c0d21.jpg,89
90,kurly,슈퍼콜라겐 리프트샷 28포 (쇼핑백 별도구매),바이탈뷰티,,500,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/36c98be0-6733-4f41-b95b-292d313ceb0f.jpg,90
91,kurly,홍삼정 에브리타임 소프트 (20일분)(+리본포장 & 쇼핑백증정),정관장,54000.0,43200,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/01b8e470-3d73-4fea-8817-dd5bb8667eee.jpg,91
92,kurly,마이밀 마시는 뉴프로틴 오리지널 16팩,대상웰라이프,45000.0,19500,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/b4b10737-e3f4-4452-be24-1bba520820c9.jpg,92
93,kurly,국산 진한 팥물 500mL 2종,소이퀸,,8500,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/022ee7e1-27c2-4b40-8b70-e51588f11b4a.jpg,93
94,kurly,유자청 580g,자임,8900.0,7900,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/92d44bc5-e6c9-4e15-a093-44ea83adf502.jpg,94
